amfi_code,CAGR_1yr,CAGR_3yr,CAGR_5yr,Sharpe_Ratio,Sortino_Ratio,Alpha,Beta,R_squared,Max_Drawdown,expense_ratio_pct,rank_3yr_return,rank_sharpe,rank_alpha,rank_expense,rank_max_dd,Fund_Score
148567,0.20360678307711866,0.3400091602163293,0.2679927700697151,1.4482911703262602,2.3683417955595116,0.2698375144191807,0.023683558075848606,0.0004625436906623841,-0.11265729075028275,1.46,97.5,100.0,85.0,45.0,82.5,86.25
120505,0.29604659337893646,0.317775371512347,0.2837676208804263,1.1801011976606492,2.010035191860813,0.2926358334175106,0.0005490042506317168,1.3455341675669085e-07,-0.18188513572116294,1.36,90.0,90.0,95.0,65.0,40.0,82.25
120843,0.26657081760850154,0.2958277033726251,0.2674249401072899,1.3067439695428407,2.3529424215743195,0.27330465038306057,-0.02282956979242655,0.000343054342715145,-0.1297396816518679,1.45,85.0,97.5,90.0,47.5,70.0,82.0
100033,0.5323239623092084,0.32442459421956116,0.260740682788986,1.0936987435346308,1.8238241972627258,0.2719535450128533,0.005103525830528333,1.2066520635068268e-05,-0.16217208574644848,1.38,92.5,85.0,87.5,60.0,52.5,80.75
120504,0.13064279264417977,0.3248742855621496,0.20234028033314222,1.0265242847993004,1.785043063465814,0.2119482701352573,0.016232169761417014,0.00021216129075887476,-0.12588275606922517,0.8,95.0,77.5,70.0,72.5,72.5,80.0
119094,0.22261065131342206,0.35111802096428524,0.24445308534360555,0.9982309868636414,1.6983896156668372,0.2607666908004223,-0.06626542862803757,0.0019368789369602307,-0.20960883862039192,1.38,100.0,75.0,80.0,60.0,32.5,77.0
119551,0.6043734071403091,0.3045652442030289,0.22384873172214603,1.208266567372718,2.1039516148962742,0.23201007160635082,-0.031751441138909736,0.0008869788879322819,-0.1501238549864533,1.54,87.5,92.5,77.5,26.25,60.0,74.8125
148569,0.3975176148971702,0.2917890157839378,0.2762985997578453,1.2349300257743299,2.135082847700756,0.2827036785246582,0.018133884083859228,0.0001748888656812952,-0.1639674294693263,1.6,82.5,95.0,92.5,11.25,50.0,73.6875
101206,0.4792412023860102,0.2896769452874166,0.20442729550832484,1.0272133278753697,1.7855924363362796,0.21399784776051212,0.02108631625012803,0.0003480482030714251,-0.11291596329323073,1.6,80.0,80.0,72.5,11.25,80.0,68.1875
119598,0.8277605861507404,0.2666992200118774,0.28033223731546975,0.9453082575156094,1.661244660345065,0.3033696538698332,-0.023196062044059704,0.00014142575502721727,-0.2870600572176455,1.43,72.5,67.5,100.0,50.0,12.5,67.375
149323,0.21481222193726257,0.268699908289022,0.256118065778393,1.1321218524747247,1.8689354443325543,0.26598577542043045,-0.0025230046646992307,3.3579781920088155e-06,-0.17248105753451382,1.61,75.0,87.5,82.5,7.5,47.5,66.75
149324,0.6513871892998797,0.27000426614519246,0.2791743018490922,0.9497958246616032,1.607124650600921,0.3005787817097677,0.011455159960520706,3.532990626795561e-05,-0.31171900300634214,1.52,77.5,70.0,97.5,36.25,10.0,66.6875
118632,0.339810484550213,0.22652359830098634,0.2088111809083788,1.0816591793457044,1.8398591078307578,0.21829397904608644,-0.008353832126962007,5.791756270127814e-05,-0.17414075086657232,1.51,67.5,82.5,75.0,41.25,45.0,66.5625
119552,0.05706100044974027,0.16267372294624916,0.18713118910689763,0.9532794968660105,1.6039810655884825,0.1986859936686296,-0.026159307513513367,0.0005850821704543411,-0.11803493502764295,0.66,45.0,72.5,65.0,92.5,75.0,66.0
